PUBID,CELL COMPONENT/FACTOR INTERACTION,OBSERVATION
39975144,DCAF1 (DDB1- and CUL4-associated factor 1)+vpr,"vpr interact with dna repair machanism , playing role in ddr activation . Vpr hijacks the ubiquitin-proteasome system (UPS) to degrade host proteins. Vpr modifies the nuclear chromatin environment, leading to increased viral transcription."
39974991,"ChiS protein (transcriptional regulator) and TfoS,","ChiS Plays a Dual Role in Transcriptional Activation,Overexpression of TfoS Bypasses ChiS Requirement"
39895614,not exactly cyto dna but come from the nuclear blast,Mutations in LMNA and ZMPSTE24 cause nuclear instability due to defective lamin A processing.
39574723,"Cytoplasmic DNA Sensing Pathway,DNA Repair Pathways,Phospho-RPA32 (p-RPA32 --> marker for double dna strand damage),γ-H2AX(marker of DNA damage),Pro-inflammatory components of the cytoplasmic DNA sensing pathway","Recurrence-prone HPV+ OPSCC tumors downregulate cytoplasmic DNA sensing, possibly to evade immune detection.Upregulation of DNA repair pathways may reduce cytoplasmic DNA, preventing inflammation and immune activation.Markers of DNA damage (p-RPA32 and γ-H2AX) were lower in recurrence-prone tumors, indicating fewer double-strand breaks."
39990406,"BRD4 (Bromodomain-containing protein 4),PVT1 (Long non-coding RNA),Mitotic Chromosomes","The study demonstrates that ecDNA inheritance is regulated by an RNA-mediated tethering mechanism, which prevents ecDNA from being lost in the cytoplasm, BRD4 and PVT1 transcription are essential for maintaining this tethering mechanism, ensuring that ecDNA remains associated with mitotic chromosomes,
"
39895614,"LMNA gene,ZMPSTE24 gene,Nuclear envelope disruption","Mislocalized lamin proteins disrupt nuclear structure, leading to nuclear blebbing and, in severe cases, nuclear rupture.,The study examines how mutations in LMNA and ZMPSTE24 affect lamin A processing, leading to nuclear envelope instability."
39829787,"Polymerase Eta (pol eta),PIP domain and UBZ domain of pol eta,FANCD2 (Fanconi anemia complementation group D2 protein),Mitotic DNA synthesis (MiDAS)","Cytosolic DNA accumulation in certain mutants suggests genome instability can lead to immune activation.,Polymerase Eta (pol eta) is crucial for preventing replication stress at common fragile sites (CFS).FANCD2 and pol eta function in a shared pathway to prevent genomic instability, particularly at CFSs."
39737471,"cGAS (cyclic GMP-AMP synthase),STING (stimulator of interferon genes),NF-κB (nuclear factor kappa-light-chain-enhancer of activated B cells), BLOC1S1","BLOC1S1 plays a critical role in maintaining mitochondrial and endolysosomal homeostasis.,Loss of BLOC1S1 in CD4+ T cells promotes a TH2 immune response via mtDNA leakage,Activation of the cGAS-STING-NF-κB pathway by cytosolic mtDNA leads to increased levels of TH2 cytokines (IL-4, IL-5, IL-13),KO mice (BLOC1S1-depleted) show increased susceptibility to allergic conditions (atopic dermatitis, allergic asthma), TH2 polarization driven by mtDNA-cGAS-STING-NF-κB signaling may be relevant to allergic and autoimmune diseases."
39764013,"ATR (Ataxia Telangiectasia and Rad3-related kinase),ATM (Ataxia Telangiectasia Mutated kinase),CHK1 (Checkpoint Kinase 1)","Application of ProKAS to monitor ATR, ATM, and CHK1 activity in response to DNA damage, ProKAS utilizes peptide sensors with amino acid barcodes for multiplexed kinase activity analysis."
39677810,"cGAS (cyclic GMP-AMP synthase,STING (stimulator of interferon genes),β-HPV 8 E6 protein","β-HPVs, particularly β-HPV 8, may contribute to skin cancer by destabilizing the genome,Micronuclear dsDNA should activate an immune response to remove damaged cells.However, β-HPV 8 E6 suppresses this response, promoting uncontrolled cell growth"
